测试次数,日志行号,基带板dsp1,基带板dsp2,基带板dsp3,基带板dsp4,基带板srio,es板fpga,fs板fpga325t,fs板fpga160t,复位原因,ppc ethsw,AFC
177,180913,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
178,181943,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
179,182971,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
180,183997,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
181,185022,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
182,186049,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
183,187076,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
184,188105,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
185,189134,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
186,190163,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
187,191191,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
188,192220,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
189,193248,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
190,194276,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
191,195305,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
